
[9173352,69],
[9174180,240],
[9175286,120],
[9175459,180],
[9178165,80],
[9181483,90],
[9182008,140],
[9182754,200],
[9183131,139],
[9184688,250],
[9184982,47],
[9185329,108],
[9185689,85],
[9185696,75],
[9185754,60],
[9186894,80],
[9187221,60],
[9187379,50],
[9191908,120],
[9193390,300],
[9194620,275],
[9195534,100],
[9196297,65],
[9196408,65],
[9197311,350],
[9197829,132],
[9199020,35],
[9199352,150],
[9201458,75],
[9201479,100],
[9201989,89],
[9207023,50],
[9207124,300],
[9208886,50],
[9211087,400],
[9211258,250],
[9211534,70],
[9211969,135],
[9212510,450],
[9214148,80],
[9215307,90],
[9216664,100],
[9217460,90],
[9217592,145],
[9217707,125],
[9217745,50],
[9217837,150],
[9218051,95],
[9219569,125],
[9219588,120],
[9222165,400],
[9227929,201],
[9230523,50],
[9230605,199],
[9230690,49],
[9230738,185],
[9231083,85],
[9231257,89],
[9231341,100],
[9231791,60],
[9232861,132],
[9233068,125],
[9233338,100],
[9233883,175],
[9235437,304],
[9236348,95],
[9237142,100],
[9237147,300],
[9237600,175],
[9237857,300],
[9238214,39],
[9238295,179],
[9238515,20],
[9238861,120],
[9239252,82],
[9240067,170],
[9240346,120],
[9240606,75],
[9241147,110],
[9241956,177],
[9242243,180],
[9247687,70],
[9247923,325],
[9248049,165],
[9248239,75],
[9248558,159],
[9249597,150],
[9249776,150],
[9250196,230],
[9250241,159],
[9250374,250],
[9250731,119],
[9251088,239],
[9253112,80],
[9253505,99],
[9253823,250],
[9253827,125],
[9255049,150],
[9256750,50],
[9259254,200],
[9260415,47],
[9260616,150],
[9260911,299],
[9260951,142],
[9261302,150],
[9261392,88],
[9263457,800],
[9266394,85],
[9269126,169],
[9269191,110],
[9270122,60],
[9271742,110],
[9273161,78],
[9274832,110],
[9275199,46],
[9275453,80],
[9276587,150],
[9276634,199],
[9277581,125],
[9277608,650],
[9278192,58],
[9278786,200],
[9279920,145],
[9280902,98],
[9281688,40],
[9281747,135],
[9282032,250],
[9282443,250],
[9282987,130],
[9283104,60],
[9288411,350],
[9289159,465],
[9291870,126],
[9292072,215],
[9295059,139],
[9296077,200],
[9296089,200],
[9296598,40],
[9296742,55],
[9297852,99],
[9297960,82],
[9298825,185],
[9298895,60],
[9299515,200],
[9299707,140],
[9300556,94],
[9300634,134],
[9301562,60],
[9301647,70],
[9301755,200],
[9302921,90],
[9308016,115],
[9309192,245],
[9310390,375],
[9310959,75],
[9311761,150],
[9312190,159],
[9313531,40],
[9313758,57],
[9314139,425],
[9315478,200],
[9315567,65],
[9315797,65],
[9316528,75],
[9316653,90],
[9317779,100],
[9319328,100],
[9319688,77],
[9324841,165],
[9325951,190],
[9325979,190],
[9327458,45],
[9328355,72],
[9328578,230],
[9329015,250],
[9329090,140],
[9330135,85],
[9330771,99],
[9330884,200],
[9331036,99],
[9331114,140],
[9331413,181],
[9331520,165],
[9331671,175],
[9331683,100],
[9332872,209],
[9332926,110],
[9333533,50],
[9334086,80],
[9334185,75],
[9334228,70],
[9334365,125],
[9334840,70],
[9336526,180],
[9339253,100],
[9340975,200],
[9341144,100],
[9341196,95],
[9341671,150],
[9342019,144],
[9342478,42],
[9343313,95],
[9343350,220],
[9343634,209],
[9344858,118],
[9345056,50],
[9345131,95],
[9345523,85],
[9347368,200],
[9348111,161],
[9348923,110],
[9348941,149],
[9349010,104],
[9349116,200],
[9349221,99],
[9349950,80],
[9350295,400],
[9350645,98],
[9350729,63],
[9351006,69],
[9351013,89],
[9351679,99],
[9352565,140],
[9355498,150],
[9356909,199],
[9358066,120],
[9358718,175],
[9359564,300],
[9359933,40],
[9360968,100],
[9361107,170],
[9361349,120],
[9362344,60],
[9362388,90],
[9362527,60],
[9362788,450],
[9363966,75],
[9364184,170],
[9364626,75],
[9364750,75],
[9365025,80],
[9365126,139],
[9365176,250],
[9365502,150],
[9366053,90],
[9366256,55],
[9366707,296],
[9366904,150],
[9367337,139],
[9367923,249],
[9368365,250],
[9368754,205],
[9369426,90],
[9369514,25],
[9370370,65],
[9370538,250],
[9370896,140],
[9371009,110],
[9371045,200],
[9371171,120],
[9371173,120],
[9373167,110],
[9374263,200],
[9377185,60],
[9379983,205],
[9380474,50],
[9381315,183],
[9381449,125],
[9381657,70],
[9382195,90],
[9382719,375],
[9383071,50],
[9383406,199],
[9384367,130],
[9384723,285],
[9384981,72],
[9385790,36],
[9386923,84],
[9387120,100],
[9387436,130],
[9387914,285],
[9390084,175],
[9390729,465],
[9391430,175],
[9391509,165],
[9391541,156],
[9391609,191],
[9392042,160],
[9393005,305],
[9393127,200],
[9393134,260],
[9393314,105],
[9393332,85],
[9393343,100],
[9393610,79],
[9393674,120],
[9393885,300],
[9394188,65],
[9394266,100],
[9394419,127],
[9395128,49],
[9396442,108],
[9400570,121],
[9401453,180],
[9401508,34],
[9401601,180],
[9401880,250],
[9402784,100],
[9403937,175],
[9404068,175],
[9404707,190],
[9404709,90],
[9404985,160],
[9405124,51],
[9405466,150],
[9405895,325],
[9407719,99],
[9407921,150],
[9408123,280],
[9408218,110],
[9408391,100],
[9409457,125],
[9409873,275],
[9410042,308],
[9410527,200],
[9410580,60],
[9411914,65],
[9412276,110],
[9412522,189],
[9412636,60],
[9412913,90],
[9413287,65],
[9413809,128],
[9414019,200],
[9414237,120],
[9414317,75],
[9414496,69],
[9414521,120],
[9415026,95],
[9415109,142],
[9415568,210],
[9415685,155],
[9415828,300],
[9416007,70],
[9416198,180],
[9420768,70],
[9422196,95],
[9422573,100],
[9423397,129],
[9424217,62],
[9425220,40],
[9425357,90],
[9425524,42],
[9426406,125],
[9426418,100],
[9426526,70],
[9427331,108],
[9427868,500],
[9428356,115],
[9429015,275],
[9430502,40],
[9431085,289],
[9433088,130],
[9434105,55],
[9434432,125],
[9434464,130],
[9434495,60],
[9434513,99],
[9434801,50],
[9435315,78],
[9435428,150],
[9435503,90],
[9435931,275],
[9436038,70],
[9436049,39],
[9436311,185],
[9437085,49],
[9437574,69],
[9443911,330],
[9444324,110],
[9444819,450],
[9444997,150],
[9445342,80],
[9445501,80],
[9445593,310],
[9445789,70],
[9447274,325],
[9450180,65],
[9451126,155],
[9451334,45],
[9451492,125],
[9451597,49],
[9451768,150],
[9451784,80],
[9452124,145],
[9452237,125],
[9452728,60],
[9452887,50],
[9453245,70],
[9453653,531],
[9457270,199],
[9457285,214],
[9457917,70],
[9458150,105],
[9458704,240],
[9459037,114],
[9459232,45],
[9460093,45],
[9461187,143],
[9461236,145],
[9461660,90],
[9461669,75],
[9461803,225],
[9461851,150],
[9462694,150],
[9463039,182],
[9463261,62],
[9464046,65],
[9464137,175],
[9464318,525],
[9464543,98],
[9464605,61],
[9464835,159],
[9466003,68],
[9469009,69],
[9469827,125],
[9470528,115],
[9470554,85],
[9470677,209],
[9471893,225],
[9471997,100],
[9473492,55],
[9473646,80],
[9473837,80],
[9473889,85],
[9474607,280],
[9475052,125],
[9475136,90],
[9475494,175],
[9475907,150],
[9476198,180],
[9476212,250],
[9476397,60],
[9476449,200],
[9476774,295],
[9476831,40],
[9476850,150],
[9477096,40],
[9477359,180],
[9477489,145],
[9477988,175],
[9478196,275],
[9478370,115],
[9479084,175],
[9479324,65],
[9479348,345],
[9484346,150],
[9484892,75],
[9485047,219],
[9485566,300],
[9485606,225],
[9486111,275],
[9486229,350],
[9486332,175],
[9486961,60],
[9487424,350],
[9487497,119],
[9487684,175],
[9488285,335],
[9488756,70],
[9488762,180],
[9488878,299],
[9489073,99],
[9490080,95],
[9490600,50],
[9490959,150],
[9491126,655],
[9491448,99],
[9492069,250],
[9492678,450],
[9492750,190],
[9492969,58],
[9493142,70],
[9493324,41],
[9494304,325],
[9495205,180],
[9495238,95],
[9495907,500],
[9496094,160],
[9496137,303],
[9496176,400],
[9496213,46],
[9496372,132],
[9496398,125],
[9496559,50],
[9497513,45],
[9502150,165],
[9504043,79],
[9504843,215],
[9505047,80],
[9505268,150],
[9505449,62],
[9505990,68],
[9506014,300],
[9507100,149],
[9507112,200],
[9507521,275],
[9508202,110],
[9508780,83],
[9509148,150],
[9509218,166],
[9509369,79],
[9510158,220],
[9510385,70],
[9511490,60],
[9511685,80],
[9512372,50],
[9512472,120],
[9513152,50],
[9513278,185],
[9513287,320],
[9513379,45],
[9513511,85],
[9513743,300],
[9514193,199],
[9514730,150],
[9514772,50],
[9514805,180],
[9514860,299],
[9514935,66],
[9515597,410],
[9515733,200],
[9516142,149],
[9517131,98],
[9517488,150],
[9519514,1200],
[9520489,300],
[9521009,55],
[9521704,200],
[9522763,140],
[9523488,110],
[9523761,80],
[9524033,60],
[9525241,126],
[9525335,55],
[9525490,325],
[9525925,140],
[9527309,50],
[9528920,9999],
[9529332,186],
[9529493,245],
[9529607,150],
[9529662,99],
[9530079,290],
[9530293,43],
[9530381,85],
[9530515,95],
[9531148,180],
[9531437,100],
[9532048,40],
[9532665,129],
[9533058,130],
[9533144,280],
[9534327,165],
[9538618,100],
[9539912,100],
[9540193,85],
[9540414,160],
[9540974,195],
[9541017,150],
[9541320,63],
[9541753,60],
[9541921,95],
[9542259,50],
[9542827,59],
[9543557,175],
[9543637,83],
[9543678,80],
[9544242,200],
[9544410,265],
[9544812,350],
[9544914,36],
[9545059,78],
[9545498,80],
[9546039,218],
[9546695,95],
[9546994,130],
[9547361,130],
[9547920,51],
[9548422,45],
[9548756,200],
[9549544,350],
[9549937,265],
[9550171,228],
[9550485,90],
[9550620,60],
[9550714,120],
[9550807,65],
[9550884,90],
[9551417,225],
[9555648,103],
[9556028,500],
[9556983,62],
[9558052,45],
[9559239,300],
[9559335,299],
[9560034,85],
[9560584,80],
[9561251,250],
[9561650,49],
[9562515,220],
[9562872,109],
[9563266,300],
[9563436,300],
[9563529,90],
[9563868,289],
[9563873,37],
[9564986,50],
[9571665,75],
[9572219,44],
[9572448,45],
[9573394,120],
[9573876,110],
[9574823,195],
[9574936,100],
[9574953,200],
[9575089,160],
[9575562,115],
[9575567,55],
[9575790,150],
[9575809,70],
[9575903,130],
[9575930,100],
[9575961,375],
[9576230,49],
[9576278,49],
[9576478,245],
[9576812,250],
[9577006,55],
[9577296,225],
[9577748,68],
[9577777,220],
[9577968,75],
[9578181,120],
[9578325,129],
[9578639,199],
[9578683,92],
[9578848,185],
[9579542,179],
[9580218,80],
[9585027,80],
[9585339,100],
[9586086,225],
[9586258,60],
[9587933,166],
[9588196,70],
[9588699,63],
[9588828,115],
[9588992,65],
[9589030,55],
[9589086,76],
[9589179,140],
[9590519,150],
[9590866,39],
[9591852,450],
[9591913,105],
[9592655,80],
[9592781,110],
[9593093,75],
[9594892,450],
[9594995,150],
[9595222,125],
[9595353,125],
[9595863,80],
[9596551,260],
[9596608,85],
[9596708,199],
[9596854,135],
[9597031,100],
[9597111,99],
[9597258,34],
[9597325,89],
[9597627,77],
[9597629,350],
[9602518,190],
[9603611,115],
[9603803,40],
[9603991,200],
[9605039,135],
[9606832,135],
[9607482,99],
[9607855,145],
[9607952,349],
[9607995,75],
[9609049,200],
[9609246,119],
[9609762,65],
[9609800,50],
[9609825,199],
[9610704,80],
[9610982,55],
[9611121,99],
[9611372,125],
[9611586,235],
[9612260,110],
[9612938,120],
[9613369,195],
[9613465,109],
[9613541,100],
[9613626,55],
[9614378,150],
[9614552,100],
[9614672,450],
[9614785,155],
[9614933,80],
[9614969,60],
[9615209,85],
[9615417,90],
[9615485,70],
[9615727,50],
[9615815,120],
[9616453,75],
[9616729,31],
[9617219,79],
[9618477,160],
[9618986,99],
[9619848,199],
[9623722,260],
[9624177,200],
[9625266,395],
[9625826,65],
[9625926,219],
[9627513,60],
[9628471,45],
[9630295,60],
[9630342,107],
[9631380,230],
[9631464,288],
[9633119,50],
[9633323,130],
[9633740,85],
[9633920,80],
[9634829,84],
[9634880,63],
[9635223,45],
[9635607,125],
[9635880,160],
[9635981,63],
[9637937,125],
[9644430,45],
[9644961,115],
[9645073,269],
[9645338,55],
[9645768,150],
[9645934,100],
[9646346,190],
[9646874,150],
[9647235,75],
[9647450,59],
[9649558,173],
[9652170,60],
[9652365,115],
[9652413,89],
[9652438,70],
[9652591,89],
[9652949,60],
[9653005,130],
[9654190,400],
[9660635,90],
[9660751,200],
[9662070,65],
[9663062,43],
[9664497,55],
[9665709,120],
[9668485,110],
[9668948,95],
[9669305,145],
[9670233,550],
[9674142,59],
[9674453,239],
[9674869,49],
[9674880,95],
[9675061,160],
[9675064,90],
[9675609,80],
[9676482,125],
[9676890,65],
[9677744,77],
[9677912,220],
[9678112,150],
[9678327,200],
[9678488,200],
[9678870,160],
[9679058,90],
[9679278,230],
[9679289,55],
[9679310,160],
[9679337,46],
[9679935,224],
[9682617,300],
[9682862,100],
[9682898,95],
[9683486,100],
[9683691,47],
[9684366,139],
[9684503,68],
[9684732,110],
[9684998,112],
[9685104,85],
[9685114,450],
[9685158,390],
[9685213,55],
[9685865,55],
[9686167,85],
[9689359,160],
[9689477,155],
[9690687,70],
[9691204,185],
[9691842,90],
[9692074,200],
[9692090,58],
[9692205,70],
[9692740,50],
[9693080,85],
[9693821,200],
[9694001,250],
[9694297,45],
[9694633,109],
[9695052,48],
[9695552,150],
[9696139,350],
[9696307,100],
[9696357,177],
[9696653,108],
[9697749,28],
[9697969,101],
[9698613,35],
[9698691,105],
[9698905,95],
[9698992,62],
[9699378,65],
[9699559,150],
[9703075,113],
[9705782,300],
[9705958,65],
[9706724,55],
[9707469,150],
[9707498,120],
[9707531,160],
[9707671,135],
[9707735,175],
[9708577,300],
[9709428,80],
[9709801,40],
[9710169,170],
[9710184,85],
[9710538,85],
[9710620,84],
[9711313,399],
[9711921,450],
[9712126,140],
[9712682,210],
[9712796,135],
[9712829,200],
[9713045,200],
[9713048,47],
[9713116,50],
[9713594,95],
[9713626,280],
[9713934,50],
[9713997,200],
[9714004,197],
[9714870,120],
[9714880,60],
[9715404,100],
[9715759,84],
[9715891,200],
[9715973,150],
[9716234,35],
[9716437,195],
[9717662,37],
[9717766,200],
[9720768,125],
[9720809,100],
[9724452,70],
[9725232,125],
[9725508,123],
[9726043,95],
[9726143,199],
[9726720,125],
[9727332,45],
[9728168,189],
[9728203,50],
[9728739,120],
[9730117,250],
[9730432,95],
[9730784,140],
[9731039,99],
[9731134,120],
[9731178,35],
[9731739,195],
[9732432,35],
[9732612,250],
[9732834,70],
[9733138,140],
[9733227,159],
[9733280,149],
[9733741,180],
[9734068,110],
[9735503,100],
[9735931,50],
[9735957,425],
[9736071,195],
[9736123,260],
[9736227,499],
[9736600,75],
[9737064,250],
[9737153,350],
[9737362,275],
[9737516,325],
[9737840,300],
[9738193,75],
[9738605,100],
[9739888,45],
[9740010,146],
[9740150,89],
[9740264,75],
[9740386,175],
[9745297,75],
[9745484,102],
[9746225,250],
[9746604,190],
[9747059,120],
[9747647,70],
[9747682,63],
[9748012,100],
[9748877,130],
[9749211,140],
[9749603,65],
[9750139,90],
[9750308,46],
[9750406,72],
[9751043,115],
[9752005,90],
[9752053,65],
[9753018,250],
[9753240,1000],
[9753443,159],
[9754436,99],
[9754751,100],
[9754968,250],
[9755074,120],
[9755384,80],
[9755479,300],
[9755785,45],
[9756236,200],
[9756258,65],
[9756612,70],
[9756729,60],
[9756996,240],
[9757018,50],
[9757167,100],
[9757351,200],
[9757762,180],
[9757875,65],
[9758041,130],
[9758320,125],
[9758378,250],
[9758735,70],
[9759444,100],
[9759525,90],
[9759592,90],
[9759704,31],
[9759957,45],
[9760401,188],
[9765011,39],
[9765276,39],
[9765762,85],
[9765897,40],
[9765944,75],
[9766228,200],
[9766922,88],
[9767424,130],
[9767864,40],
[9768159,65],
[9768199,129],
[9768313,500],
[9768333,125],
[9768360,100],
[9768492,100],
[9768765,24],
[9769423,160],
[9769817,125],
[9770041,205],
[9770249,750],
[9770459,75],
[9771893,150],
[9772152,195],
[9772486,477],
[9772539,275],
[9773158,699],
[9773384,180],
[9775055,60],
[9775146,128],
[9775237,140],
[9775296,98],
[9775397,1200],
[9776054,800],
[9777387,130],
[9777504,325],
[9777601,200],
[9777669,125],
[9777883,62],
[9778049,144],
[9778407,90],
[9778579,45],
[9778583,75],
[9778855,85],
[9778978,50],
[9779136,50],
[9779228,86],
[9779960,60],
[9785516,372],
[9785847,75],
[9786021,60],
[9786182,29],
[9786398,85],
[9786543,60],
[9786769,124],
[9787107,90],
[9787590,300],
[9787634,70],
[9788114,87],
[9788141,100],
[9789339,55],
[9789350,139],
[9790098,200],
[9790355,300],
[9790462,50],
[9790748,260],
[9790995,120],
[9791355,110],
[9791362,50],
[9792286,90],
[9792315,225],
[9792323,83],
[9792367,30],
[9792720,65],
[9793213,60],
[9793465,140],
[9793542,799],
[9793665,330],
[9793676,1100],
[9794077,75],
[9794251,140],
[9794364,100],
[9794402,100],
[9794825,110],
[9795890,75],
[9795958,150],
[9796155,90],
[9796737,70],
[9797293,85],
[9797510,150],
[9798242,145],
[9800247,77],
[9802654,200],
[9804243,60],
[9804299,70],
[9804368,365],
[9804516,180],
[9804814,230],
[9804849,79],
[9805128,49],
[9805274,165],
[9806373,140],
[9806634,72],
[9806799,369],
[9807059,63],
[9807758,165],
[9808151,112],
[9808637,119],
[9808859,160],
[9809458,170],
[9809784,995],
[9809911,185],
[9810235,500],
[9810271,48],
[9810506,150],
[9810696,199],
[9811274,80],
[9813364,60],
[9818465,125],
[9819018,62],
[9819164,60],
[9819437,600],
[9819545,75],
[9819589,80],
[9820053,195],
[9820308,68],
[9820483,45],
[9820533,90],
[9820968,200],
[9821359,30],
[9821370,80],
[9821408,125],
[9822032,70],
[9822110,50],
[9822635,110],
[9822738,199],
[9822983,40],
[9823085,65],
[9823636,85],
[9823806,160],
[9824042,69],
[9824463,42],
[9824613,120],
[9824682,150],
[9824807,130],
[9825420,85],
[9825939,100],
[9826062,210],
[9826081,28],
[9826494,60],
[9826628,60],
[9826822,140],
[9827236,69],
[9827941,73],
[9828004,67],
[9831392,123],
[9832827,110],
[9832882,250],
[9833212,80],
[9833953,325],
[9835402,300],
[9835950,44],
[9836020,197],
[9836642,60],
[9836940,165],
[9836960,30],
[9837205,120],
[9837588,119],
[9838053,39],
[9838145,250],
[9838585,130],
[9838832,100],
[9838920,28],
[9839017,149],
[9839263,39],
[9839378,225],
[9839532,100],
[9839906,45],
[9840355,120],
[9841191,99],
[9841695,206],
[9842117,120],
[9842363,275],
[9842492,290],
[9842780,300],
[9843277,75],
[9843634,80],
[9843884,150],
[9843892,80],
[9843956,70],
[9844047,130],
[9844161,50],
[9844482,125],
[9844509,150],
[9844805,290],
[9844892,210],
[9845284,150],
[9845314,129],
[9846114,64],
[9846616,100],
[9847917,60],
[9851704,120],
[9853674,180],
[9853884,45],
[9853919,90],
[9854420,200],
[9855028,239],
[9855043,139],
[9855273,279],
[9855566,95],
[9855876,70],
[9856683,90],
[9856995,70],
[9857249,94],
[9857658,250],
[9857920,850],
[9857967,85],
[9858259,65],
[9858642,369],
[9858645,200],
[9859181,88],
[9859888,65],
[9860190,239],
[9860571,79],
[9860670,239],
[9860948,239],
[9861196,239],
[9861323,120],
[9861747,175],
[9861797,200],
[9862199,103],
[9862831,80],
[9862872,80],
[9862913,60],
[9863097,50],
[9863626,50],
[9864121,145],
[9864137,425],
[9864199,275],
[9864749,150],
[9864900,229],
[9864926,200],
[9865262,300],
[9865344,47],
[9865374,200],
[9865506,200],
[9865901,180],
[9866039,270],
[9866779,30],
[9867629,170],
[9872904,55],
[9874042,185],
[9874418,30],
[9874710,139],
[9875791,101],
[9875822,85],
[9876335,50],
[9876492,38],
[9876971,219],
[9877776,325],
[9879167,100],
[9879216,69],
[9879235,275],
[9879556,249],
[9879796,249],
[9880049,239],
[9880140,100],
[9880294,49],
[9880495,239],
[9880664,150],
[9880673,239],
[9880827,239],
[9881195,150],
[9881339,200],
[9881516,50],
[9881685,190],
[9882012,59],
[9882147,40],
[9882254,52],
[9882271,89],
[9882440,369],
[9883197,100],
[9883768,90],
[9883870,115],
[9884175,150],
[9884237,400],
[9884516,66],
[9884725,180],
[9885430,149],
[9885501,89],
[9885815,85],
[9885866,67],
[9886034,75],
[9886606,94],
[9886735,80],
[9887326,70],
[9887681,115],
[9887763,90],
[9888174,155],
[9894602,65],
[9894741,60],
[9894820,149],
[9895587,70],
[9896731,100],
[9897418,120],
[9898107,150],
[9898409,160],
[9898894,135],
[9899132,200],
[9899499,50],
[9899970,225],
[9900100,35],
[9900120,45],
[9900224,140],
[9900885,160],
[9901423,35],
[9901546,125],
[9901614,160],
[9901706,180],
[9902123,179],
[9902263,120],
[9902314,70],
[9902343,68],
[9902915,100],
[9902932,300],
[9903132,152],
[9904386,100],
[9904570,200],
[9905142,250],
[9905474,200],
[9906178,200],
[9906415,245],
[9906768,79],
[9907257,175],
[9908067,45],
[9908400,180],
[9910133,139],
[9911887,220],
[9915508,70],
[9915643,99],
[9916371,120],
[9917384,178],
[9918524,55],
[9918963,124],
[9919042,380],
[9919518,55],
[9919728,250],
[9920191,180],
[9920363,375],
[9920607,200],
[9920626,180],
[9920941,65],
[9921366,65],
[9921802,60],
[9922513,60],
[9922753,45],
[9923319,50],
[9923485,74],
[9923887,50],
[9924665,60],
[9925100,150],
[9925373,55],
[9925507,40],
[9925760,120],
[9926058,35],
[9926377,250],
[9926520,85],
[9926599,125],
[9926792,146],
[9926917,99],
[9926940,69],
[9927400,70],
[9927666,159],
[9928024,40],
[9928031,65],
[9928644,45],
[9931841,42],
[9933667,100],
[9934510,40],
[9934696,175],
[9935095,500],
[9935509,90],
[9935737,400],
[9935888,130],
[9935894,70],
[9935949,48],
[9935992,169],
[9936109,200],
[9936805,100],
[9937307,50],
[9937333,80],
[9937434,200],
[9937547,369],
[9937558,215],
[9937667,249],
[9938066,110],
[9938208,110],
[9938594,30],
[9938746,50],
[9939029,86],
[9940253,79],
[9940337,150],
[9940966,199],
[9941890,85],
[9943111,50],
[9943258,140],
[9943427,59],
[9943776,330],
[9943876,175],
[9944013,91],
[9944320,25],
[9944415,75],
[9944426,225],
[9944710,66],
[9944808,40],
[9944860,174],
[9945127,200],
[9945496,150],
[9945515,102],
[9950923,85],
[9952636,76],
[9953403,75],
[9953443,135],
[9953924,175],
[9954585,100],
[9955143,145],
[9955765,49],
[9955886,50],
[9956834,120],
[9956933,50],
[9957205,50],
[9957535,60],
[9958322,55],
[9958442,199],
[9958558,90],
[9959328,189],
[9959880,49],
[9960135,65],
[9965305,90],
[9966717,49],
[9967218,75],
[9967360,100],
[9968223,59],
[9968402,130],
[9969559,225],
[9969565,97],
[9969773,250],
[9970462,150],
[9970995,63],
[9971730,200],
[9973134,139],
[9973211,250],
[9973600,140],
[9973654,95],
[9973680,55],
[9973900,32],
[9975425,110],
[9975682,30],
[9976190,250],
[9976264,100],
[9976536,115],
[9976820,90],
[9976986,139],
[9977113,150],
[9977283,170],
[9977322,75],
[9978426,120],
[9978606,80],
[9978664,50],
[9978722,100],
[9979094,36],
[9979270,100],
[9979707,129],
[9984143,199],
[9985852,60],
[9987456,60],
[9987543,60],
[9988233,99],
[9988434,101],
[9989616,55],
[9989842,219],
[9990026,150],
[9990200,25],
[9990448,26],
[9990560,90],
[9991265,500],
[9991319,120],
[9992479,59],
[9992525,70],
[9992743,100],
[9992903,115],
[9994304,150],
[9994765,105],
[9995077,65],
[9995163,113],
[9995513,70],
[9995719,199],
[9995725,125],
[9996144,140],
[9996642,85],
[9996793,70],
[9996830,89],
[9996946,95],
[9997006,70],
[9997433,154],
[9997449,220],
[9997702,45],
[9997980,59],
[9998091,95],
[9998154,129],
[9998296,115],
[9998688,105],
[9998898,93],
[9998930,40],
[9999220,88],
[9999252,85],
[9999351,170],
[9999939,75],
[10000070,55],
[10000470,57],
[10000943,199],
[10001022,105],
[10002428,485],
[10008615,125],
[10008874,150],
[10009737,95],
[10010012,200],
[10010845,90],
[10011009,120],
[10011086,100],
[10011763,70],
[10011850,110],
[10012292,96],
[10012372,50],
[10012551,175],
[10013355,70],
[10013750,75],
[10014783,51],
[10015137,80],
[10015195,110],
[10015258,80],
[10015340,60],
[10016124,170],
[10016343,155],
[10016353,65],
[10016503,165],
[10016601,115],
[10016832,150],
[10017050,700],
[10017087,125],
[10017099,75],
[10017170,150],
[10017359,170],
[10017458,150],
[10017561,150],
[10017871,45],
[10017920,55],
[10018549,89],
[10018550,100],
[10018963,35],
[10019023,70],
[10019312,100],
[10019335,78],
[10019508,59],
[10020060,148],
[10020815,125],
[10021301,155],
[10021499,61],
[10021643,100],
[10021680,55],
[10021707,40],
[10021820,196],
[10022144,101],
[10022956,50],
[10022997,150],
[10023629,102],
[10023653,30],
[10030753,250],
[10030920,115],
[10031336,129],
[10031436,90],
[10031678,120],
[10031902,150],
[10031933,146],
[10032285,70],
[10032487,115],
[10032495,49],
[10032560,200],
[10033868,166],
[10034090,40],
[10034187,137],
[10034364,58],
[10034493,55],
[10034709,35],
[10034817,150],
[10035023,150],
[10035098,175],
[10035471,189],
[10035706,42],
[10035920,175],
[10035950,150],
[10036313,425],
[10036394,110],
[10036516,75],
[10037605,170],
[10037631,120],
[10037800,65],
[10038170,350],
[10038410,199],
[10038633,67],
[10038693,189],
[10038695,80],
[10038776,50],
[10038823,220],
[10039238,79],
[10039250,49],
[10039579,226],
[10039992,79],
[10040649,80],
[10040717,169],
[10041002,100],
[10041376,98],
[10041531,45],
[10041589,70],
[10043064,150],
[10043483,125],
[10043942,155],
[10046083,179],
[10049335,60],
[10049711,90],
[10049766,65],
[10050536,179],
[10050847,50],
[10052289,50],
[10052587,189],
[10052674,67],
[10053943,99],
[10053993,140],
[10054040,90],
[10054480,55],
[10054708,80],
[10054892,170],
[10054894,90],
[10055149,175],
[10055548,117],
[10055872,43],
[10055925,189],
[10056245,35],
[10056541,61],
[10057826,205],
[10057854,35],
[10058942,39],
[10058944,190],
[10059344,249],
[10059699,159],
[10065056,125],
[10065831,37],
[10066875,299],
[10067083,175],
[10067199,42],
[10067809,110],
[10067924,179],
[10067936,90],
[10068269,130],
[10068386,140],
[10068693,168],
[10069174,128],
[10069376,64],
[10069586,35],
[10069601,60],
[10069720,200],
[10069964,199],
[10070145,175],
[10070235,95],
[10070294,55],
[10070350,125],
[10070663,45],
[10070693,95],
[10071188,153],
[10071225,39],
[10071232,200],
[10071464,85],
[10072022,315],
[10072678,89],
[10072750,350],
[10073940,179],
[10073995,37],
[10074308,75],
[10076836,150],
[10078736,225],
[10080979,140],
[10082057,115],
[10083580,58],
[10083682,190],
[10083881,100],
[10083973,119],
[10084380,139],
[10085449,140],
[10085478,129],
[10086029,800],
[10086307,110],
[10087575,90],
[10087874,61],
[10088464,65],
[10088612,60],
[10088636,60],
[10089333,150],
[10089727,587],
[10090735,175],
[10091829,60],
[10096352,166],
[10096515,120],
[10096707,135],
[10096773,145],
[10096788,185],
[10098890,120],
[10098921,206],
[10099080,65],
[10099517,80],
[10099859,139],
[10100121,239],
[10100241,399],
[10100474,550],
[10100512,30],
[10100799,125],
[10101013,195],
[10101097,500],
[10101135,47],
[10101148,69],
[10101358,90],
[10101765,99],
[10101791,75],
[10102206,35],
[10102792,55],
[10103745,80],
[10104123,100],
[10104130,60],
[10104806,40],
[10105110,118],
[10105477,97],
[10105606,210],
[10106530,55],
[10106768,62],
[10113787,185],
[10114830,200],
[10115137,165],
[10115193,125],
[10115542,102],
[10115781,80],
[10115792,449],
[10116081,200],
[10116220,84],
[10116351,95],
[10116619,65],
[10116734,152],
[10117223,50],
[10117624,250],
[10117636,149],
[10118660,124],
[10118847,58],
[10119376,159],
[10120021,250],
[10120414,150],
[10122449,250],
[10123090,500],
[10124343,58],
[10124372,199],
[10125213,55],
[10125955,95],
[10126128,36],
[10127534,165],
[10130342,72],
[10130925,179],
[10130963,209],
[10131082,149],
